simFourFactors(wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsAwayFS, wizardsFSD,cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersHomeFS, cavaliersFSD)
simFourFactors(hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksAwayFS, hawksFSD,thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderHomeFS, thunderFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicHomeFS, magicFSD)
simFourFactors(timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesAwayFS, timberwolvesFSD,raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsHomeFS, raptorsFSD)
simFourFactors(timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesAwayFS, timberwolvesFSD,netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsHomeFS, netsFSD)
simFourFactors(blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersAwayFS, blazersFSD,mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksHomeFS, mavericksFSD)
simFourFactors(cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersAwayFS, cavaliersFSD,clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersHomeFS, clippersFSD)
simFourFactors(jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzAwayFS, jazzFSD,grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesHomeFS, grizzliesFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatHomeFS, heatFSD)
simFourFactors(knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksAwayFS, knicksFSD,sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersHomeFS, sixersFSD)
simFourFactors(warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsAwayFS, warriorsFSD,kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsHomeFS, kingsFSD)
simFourFactors(pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersAwayFS, pacersFSD,spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursHomeFS, spursFSD)
simFourFactors(magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicAwayFS, magicFSD,bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsHomeFS, bullsFSD)
simFourFactors(pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsAwayFS, pistonsFSD,nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsHomeFS, nuggetsFSD)
simFourFactors(raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsAwayFS, raptorsFSD,thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderHomeFS, thunderFSD)
simFourFactors(pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersAwayFS, pacersFSD,hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksHomeFS, hawksFSD)
simFourFactors(wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsAwayFS, wizardsFSD,celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsHomeFS, celticsFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsHomeFS, bobcatsFSD)
simFourFactors(raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsAwayFS, raptorsFSD,mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksHomeFS, mavericksFSD)
simFourFactors(cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersAwayFS, cavaliersFSD,warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsHomeFS, warriorsFSD)
simFourFactors(nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsAwayFS, nuggetsFSD,rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsHomeFS, rocketsFSD)
simFourFactors(spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursAwayFS, spursFSD,clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersHomeFS, clippersFSD)
simFourFactors(netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsAwayFS, netsFSD,heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatHomeFS, heatFSD)
simFourFactors(grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesAwayFS, grizzliesFSD,bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksHomeFS, bucksFSD)
simFourFactors(magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicAwayFS, magicFSD,timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesHomeFS, timberwolvesFSD)
simFourFactors(sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersAwayFS, sixersFSD,hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsHomeFS, hornetsFSD)
simFourFactors(pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsAwayFS, pistonsFSD,kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsHomeFS, kingsFSD)
simFourFactors(lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersAwayFS, lakersFSD,jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzHomeFS, jazzFSD)
simFourFactors(thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderAwayFS, thunderFSD,bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsHomeFS, bullsFSD)
simFourFactors(clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersAwayFS, clippersFSD,blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersHomeFS, blazersFSD)
simFourFactors(heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatAwayFS, heatFSD,hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksHomeFS, hawksFSD)
simFourFactors(sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersAwayFS, sixersFSD,celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsHomeFS, celticsFSD)
simFourFactors(jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzAwayFS, jazzFSD,nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsHomeFS, nuggetsFSD)
simFourFactors(warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsAwayFS, warriorsFSD,lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersHomeFS, lakersFSD)
simFourFactors(rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsAwayFS, rocketsFSD,grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesHomeFS, grizzliesFSD)
simFourFactors(pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersAwayFS, pacersFSD,timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesHomeFS, timberwolvesFSD)
simFourFactors(bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsAwayFS, bobcatsFSD,hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsHomeFS, hornetsFSD)
simFourFactors(mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksAwayFS, mavericksFSD,knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksHomeFS, knicksFSD)
simFourFactors(pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsAwayFS, pistonsFSD,thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderHomeFS, thunderFSD)
simFourFactors(netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsAwayFS, netsFSD,magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicHomeFS, magicFSD)
simFourFactors(cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersAwayFS, cavaliersFSD,sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsHomeFS, sunsFSD)
simFourFactors(spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursAwayFS, spursFSD,kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsHomeFS, kingsFSD)
simFourFactors(bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksAwayFS, bucksFSD,wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsHomeFS, wizardsFSD)
simFourFactors(mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksAwayFS, mavericksFSD,bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsHomeFS, bobcatsFSD)
simFourFactors(timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesAwayFS, timberwolvesFSD,bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsHomeFS, bullsFSD)
simFourFactors(nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsAwayFS, nuggetsFSD,warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsHomeFS, warriorsFSD)
simFourFactors(pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsAwayFS, pistonsFSD,rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsHomeFS, rocketsFSD)
simFourFactors(wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsAwayFS, wizardsFSD,pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersHomeFS, pacersFSD)
simFourFactors(celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsAwayFS, celticsFSD,bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksHomeFS, bucksFSD)
simFourFactors(spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursAwayFS, spursFSD,blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersHomeFS, blazersFSD)
simFourFactors(sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersAwayFS, sixersFSD,raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsHomeFS, raptorsFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzHomeFS, jazzFSD)
simFourFactors(magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicAwayFS, magicFSD,netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsHomeFS, netsFSD)
simFourFactors(hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksAwayFS, hawksFSD,clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersHomeFS, clippersFSD)
simFourFactors(kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsAwayFS, kingsFSD,lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersHomeFS, lakersFSD)
simFourFactors(heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatAwayFS, heatFSD,grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesHomeFS, grizzliesFSD)
simFourFactors(cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersAwayFS, cavaliersFSD,thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderHomeFS, thunderFSD)
simFourFactors(celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsAwayFS, celticsFSD,bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsHomeFS, bullsFSD)
simFourFactors(timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesAwayFS, timberwolvesFSD,mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksHomeFS, mavericksFSD)
simFourFactors(thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderAwayFS, thunderFSD,pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsHomeFS, pistonsFSD)
simFourFactors(heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatAwayFS, heatFSD,rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsHomeFS, rocketsFSD)
simFourFactors(bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksAwayFS, bucksFSD,sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersHomeFS, sixersFSD)
simFourFactors(nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsAwayFS, nuggetsFSD,sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsHomeFS, sunsFSD)
simFourFactors(hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksAwayFS, hawksFSD,blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersHomeFS, blazersFSD)
simFourFactors(jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzAwayFS, jazzFSD,raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsHomeFS, raptorsFSD)
simFourFactors(cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersAwayFS, cavaliersFSD,netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsHomeFS, netsFSD)
simFourFactors(wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsAwayFS, wizardsFSD,bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsHomeFS, bobcatsFSD)
simFourFactors(raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsAwayFS, raptorsFSD,pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersHomeFS, pacersFSD)
simFourFactors(spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursAwayFS, spursFSD,lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersHomeFS, lakersFSD)
simFourFactors(knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksAwayFS, knicksFSD,magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicHomeFS, magicFSD)
simFourFactors(blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersAwayFS, blazersFSD,kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsHomeFS, kingsFSD)
simFourFactors(jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzAwayFS, jazzFSD,celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsHomeFS, celticsFSD)
simFourFactors(wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsAwayFS, wizardsFSD,mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksHomeFS, mavericksFSD)
simFourFactors(hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksAwayFS, hawksFSD,warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsHomeFS, warriorsFSD)
simFourFactors(hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsAwayFS, hornetsFSD,rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsHomeFS, rocketsFSD)
simFourFactors(heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatAwayFS, heatFSD,clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersHomeFS, clippersFSD)
simFourFactors(pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersAwayFS, pacersFSD,bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksHomeFS, bucksFSD)
simFourFactors(bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsAwayFS, bobcatsFSD,timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesHomeFS, timberwolvesFSD)
simFourFactors(grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesAwayFS, grizzliesFSD,thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderHomeFS, thunderFSD)
simFourFactors(pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsAwayFS, pistonsFSD,sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersHomeFS, sixersFSD)
simFourFactors(bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsAwayFS, bullsFSD,sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsHomeFS, sunsFSD)
simFourFactors(celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsAwayFS, celticsFSD,netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsHomeFS, netsFSD)
simFourFactors(heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatAwayFS, heatFSD,nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsHomeFS, nuggetsFSD)
simFourFactors(knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksAwayFS, knicksFSD,spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursHomeFS, spursFSD)
simFourFactors(magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicAwayFS, magicFSD,pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsHomeFS, pistonsFSD)
simFourFactors(mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksAwayFS, mavericksFSD,pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersHomeFS, pacersFSD)
